Date,Opponent,HomeAway,Goals_For,Goals_Against,Shots,Possession,Opponent_Weakness,Result
16-Feb-20,Bahirdar ,Home,1,0,9,49,Defensive organization,W
16-Feb-20,Bahirdar ,Home,1,0,9,49,Defensive organization,W
23-Feb-20,Ethiopia Bunna,Away,1,3,8,49,Weak midfield link,L
23-Feb-20,Ethiopia Bunna,Away,1,3,8,49,Weak midfield link,L
23-Feb-20,Ethiopia Bunna,Away,1,3,8,49,Weak midfield link,L
8-Mar-20,Sidama Buna,Away,3,5,6,49,Poor ball retention,L
8-Mar-20,Sidama Buna,Away,3,5,6,49,Poor ball retention,L
8-Mar-20,Sidama Buna,Away,3,5,6,49,Poor ball retention,L
11-Mar-20,Welwalo Adigrat,Home,0,0,9,45,Lack of aerial strength,D
11-Mar-20,Welwalo Adigrat,Home,0,0,9,45,Lack of aerial strength,D
11-Mar-20,Welwalo Adigrat,Home,0,0,9,45,Lack of aerial strength,D
13-Dec-20,Hadiya Hosaena,Home,1,2,5,52,Space behind fullbacks,L
13-Dec-20,Hadiya Hosaena,Home,1,2,5,52,Space behind fullbacks,L
13-Dec-20,Hadiya Hosaena,Home,1,2,5,52,Space behind fullbacks,L
19-Dec-20,Adama Ketema,Away,2,0,7,46,Set-piece defense,W
19-Dec-20,Adama Ketema,Away,2,0,7,46,Set-piece defense,W
19-Dec-20,Adama Ketema,Away,2,0,7,46,Set-piece defense,W
24-Dec-20,Wolkite Ketema,Home,1,2,7,52,Weak midfield link,L
24-Dec-20,Wolkite Ketema,Home,1,2,7,52,Weak midfield link,L
24-Dec-20,Wolkite Ketema,Home,1,2,7,52,Weak midfield link,L
29-Dec-20,Fasil Kenema,Away,2,3,7,54,Defensive organization,L
29-Dec-20,Fasil Kenema,Away,2,3,7,54,Defensive organization,L
29-Dec-20,Fasil Kenema,Away,2,3,7,54,Defensive organization,L
1-Jan-21,Dire Dawa Kenema,Home,1,2,8,46,Fatigue in late game,L
1-Jan-21,Dire Dawa Kenema,Home,1,2,8,46,Fatigue in late game,L
1-Jan-21,Dire Dawa Kenema,Home,1,2,8,46,Fatigue in late game,L
5-Jan-21,Hawasa Ketema,Away,1,4,6,45,Slow transitions,L
5-Jan-21,Hawasa Ketema,Away,1,4,6,45,Slow transitions,L
5-Jan-21,Hawasa Ketema,Away,1,4,6,45,Slow transitions,L
15-Jan-21,Sebeta City,Home,0,0,9,46,Vulnerable to counters,D
15-Jan-21,Sebeta City,Home,0,0,9,46,Vulnerable to counters,D
15-Jan-21,Sebeta City,Home,0,0,9,46,Vulnerable to counters,D
19-Jan-21,Kidus Georgis,Away,0,1,6,43,Defensive organization,W
19-Jan-21,Kidus Georgis,Away,0,1,6,43,Defensive organization,W
19-Jan-21,Kidus Georgis,Away,0,1,6,43,Defensive organization,W
24-Jan-21,Ethiopia Bunna,Home,2,1,9,47,Lack of aerial strength,W
24-Jan-21,Ethiopia Bunna,Home,2,1,9,47,Lack of aerial strength,W
24-Jan-21,Ethiopia Bunna,Home,2,1,9,47,Lack of aerial strength,W
31-Jan-21,Jimma Kenema,Away,3,1,6,45,Defensive organization,W
31-Jan-21,Jimma Kenema,Away,3,1,6,45,Defensive organization,W
31-Jan-21,Jimma Kenema,Away,3,1,6,45,Defensive organization,W
18-Feb-21,Bahirdar ,Home,0,0,6,52,Weak midfield link,D
18-Feb-21,Bahirdar ,Home,0,0,6,52,Weak midfield link,D
18-Feb-21,Bahirdar ,Home,0,0,6,52,Weak midfield link,D
25-Feb-21,Sidama Buna,Away,1,0,5,44,Vulnerable to counters,W
25-Feb-21,Sidama Buna,Away,1,0,5,44,Vulnerable to counters,W
25-Feb-21,Sidama Buna,Away,1,0,5,44,Vulnerable to counters,W
1-Mar-21,Hadiya Hosaena,Away,2,0,4,45,Poor ball retention,W
1-Mar-21,Hadiya Hosaena,Away,2,0,4,45,Poor ball retention,W
1-Mar-21,Hadiya Hosaena,Away,2,0,4,45,Poor ball retention,W
6-Mar-21,Adama Ketema,Home,1,0,5,54,Fatigue in late game,W
6-Mar-21,Adama Ketema,Home,1,0,5,54,Fatigue in late game,W
6-Mar-21,Adama Ketema,Home,1,0,5,54,Fatigue in late game,W
9-Mar-21,Wolkite Ketema,Away,1,1,10,59,Weak midfield link,D
9-Mar-21,Wolkite Ketema,Away,1,1,10,59,Weak midfield link,D
9-Mar-21,Wolkite Ketema,Away,1,1,10,59,Weak midfield link,D
8-Apr-21,Fasil Kenema,Home,0,2,5,44,Vulnerable to counters,L
8-Apr-21,Fasil Kenema,Home,0,2,5,44,Vulnerable to counters,L
8-Apr-21,Fasil Kenema,Home,0,2,5,44,Vulnerable to counters,L
12-Apr-21,Dire Dawa Kenema,Away,3,1,3,49,Slow transitions,W
12-Apr-21,Dire Dawa Kenema,Away,3,1,3,49,Slow transitions,W
12-Apr-21,Dire Dawa Kenema,Away,3,1,3,49,Slow transitions,W
16-Apr-21,Hawasa Ketema,Home,2,3,5,47,Set-piece defense,L
16-Apr-21,Hawasa Ketema,Home,2,3,5,47,Set-piece defense,L
16-Apr-21,Hawasa Ketema,Home,2,3,5,47,Set-piece defense,L
21-Apr-21,Sebeta City,Away,2,2,10,59,Fatigue in late game,D
21-Apr-21,Sebeta City,Away,2,2,10,60,Fatigue in late game,D
21-Apr-21,Sebeta City,Away,2,2,10,60,Fatigue in late game,D
28-Apr-21,Kidus Georgis,Home,2,1,8,53,Lack of aerial strength,W
28-Apr-21,Kidus Georgis,Home,2,1,8,53,Lack of aerial strength,W
28-Apr-21,Kidus Georgis,Home,2,1,8,53,Lack of aerial strength,W
6-May-21,Ethiopia Bunna,Away,0,0,10,58,Slow transitions,D
6-May-21,Ethiopia Bunna,Away,0,0,10,58,Slow transitions,D
6-May-21,Ethiopia Bunna,Away,0,0,10,58,Slow transitions,D
11-May-21,Jimma Kenema,Home,1,1,7,49,Width exploitation,D
11-May-21,Jimma Kenema,Home,1,1,7,49,Width exploitation,D
11-May-21,Jimma Kenema,Home,1,1,7,49,Width exploitation,D
21-May-21,Bahirdar ,Away,2,0,5,43,Vulnerable to counters,W
21-May-21,Bahirdar ,Away,2,0,5,43,Vulnerable to counters,W
21-May-21,Bahirdar ,Away,2,0,5,43,Vulnerable to counters,W
27-May-21,Sidama Buna,Home,1,2,7,44,Defensive organization,L
27-May-21,Sidama Buna,Home,1,2,7,45,Defensive organization,L
27-May-21,Sidama Buna,Home,1,2,7,44,Defensive organization,L
17-Oct-21,Dire Dawa Kenema,Away,0,1,9,45,Poor ball retention,L
17-Oct-21,Dire Dawa Kenema,Away,0,1,9,45,Poor ball retention,L
17-Oct-21,Dire Dawa Kenema,Away,0,1,9,45,Poor ball retention,L
23-Oct-21,Hawasa Ketema,Home,1,0,9,51,Width exploitation,W
23-Oct-21,Hawasa Ketema,Home,1,0,9,51,Width exploitation,W
23-Oct-21,Hawasa Ketema,Home,1,0,9,51,Width exploitation,W
29-Oct-21,Adama Ketema,Away,1,0,5,51,Defensive organization,W
29-Oct-21,Adama Ketema,Away,1,0,5,51,Defensive organization,W
29-Oct-21,Adama Ketema,Away,1,0,5,51,Defensive organization,W
23-Nov-21,Ethiopia Bunna,Home,3,1,5,48,Width exploitation,W
23-Nov-21,Ethiopia Bunna,Home,3,1,5,48,Width exploitation,W
23-Nov-21,Ethiopia Bunna,Home,3,1,5,48,Width exploitation,W
29-Nov-21,Sebeta City,Away,4,2,7,53,Vulnerable to counters,W
29-Nov-21,Sebeta City,Away,4,2,7,53,Vulnerable to counters,W
29-Nov-21,Sebeta City,Away,4,2,7,53,Vulnerable to counters,W
4-Dec-21,Fasil Kenema,Home,0,0,6,48,Width exploitation,D
4-Dec-21,Fasil Kenema,Home,0,0,6,48,Width exploitation,D
4-Dec-21,Fasil Kenema,Home,0,0,6,48,Width exploitation,D
10-Dec-21,Bahirdar ,Away,1,3,7,53,Poor ball retention,L
10-Dec-21,Bahirdar ,Away,1,3,7,53,Poor ball retention,L
10-Dec-21,Bahirdar ,Away,1,3,7,53,Poor ball retention,L
17-Dec-21,Kidus Georgis,Home,0,1,7,46,Vulnerable to counters,L
17-Dec-21,Kidus Georgis,Home,0,1,7,46,Vulnerable to counters,L
17-Dec-21,Kidus Georgis,Home,0,1,7,46,Vulnerable to counters,L
22-Dec-21,Sidama Buna,Away,0,2,6,49,Lack of aerial strength,L
22-Dec-21,Sidama Buna,Away,0,2,6,49,Lack of aerial strength,L
22-Dec-21,Sidama Buna,Away,0,2,6,49,Lack of aerial strength,L
5-Feb-22,Addis Ababa Ketema,Away,2,1,5,51,Slow transitions,W
5-Feb-22,Addis Ababa Ketema,Away,2,1,5,51,Slow transitions,W
5-Feb-22,Addis Ababa Ketema,Away,2,1,5,51,Slow transitions,W
11-Feb-22,Mechal,Away,1,0,5,47,Slow transitions,W
11-Feb-22,Mechal,Away,1,0,5,47,Slow transitions,W
11-Feb-22,Mechal,Away,1,0,5,47,Slow transitions,W
18-Feb-22,Jimma Aba Jifar,Home,0,1,8,49,Width exploitation,L
18-Feb-22,Jimma Aba Jifar,Home,0,1,8,49,Width exploitation,L
18-Feb-22,Jimma Aba Jifar,Home,0,1,8,49,Width exploitation,L
2-Apr-22,Dire Dawa Kenema,Home,1,0,9,49,Weak midfield link,W
2-Apr-22,Dire Dawa Kenema,Home,1,0,9,49,Weak midfield link,W
2-Apr-22,Dire Dawa Kenema,Home,1,0,9,49,Weak midfield link,W
14-Apr-22,Adama Ketema,Home,0,0,7,51,Weak midfield link,D
14-Apr-22,Adama Ketema,Home,0,0,7,51,Weak midfield link,D
14-Apr-22,Adama Ketema,Home,0,0,7,51,Weak midfield link,D
18-Apr-22,Ethiopia Bunna,Away,0,1,9,47,Poor ball retention,L
18-Apr-22,Ethiopia Bunna,Away,0,1,9,47,Poor ball retention,L
18-Apr-22,Ethiopia Bunna,Away,0,1,9,47,Poor ball retention,L
24-Apr-22,Sebeta City,Home,0,0,10,55,Set-piece defense,D
24-Apr-22,Sebeta City,Home,0,0,10,55,Set-piece defense,D
24-Apr-22,Sebeta City,Home,0,0,10,55,Set-piece defense,D
8-May-22,Bahirdar ,Home,0,0,9,53,Weak midfield link,D
8-May-22,Bahirdar ,Home,0,0,9,53,Weak midfield link,D
8-May-22,Bahirdar ,Home,0,0,9,53,Weak midfield link,D
12-May-22,Kidus Georgis,Away,0,0,7,50,Space behind fullbacks,D
12-May-22,Kidus Georgis,Away,0,0,7,50,Space behind fullbacks,D
12-May-22,Kidus Georgis,Away,0,0,7,50,Space behind fullbacks,D
22-May-22,Arba Minch Kenema,Away,0,0,10,57,Weak midfield link,D
22-May-22,Arba Minch Kenema,Away,0,0,10,57,Weak midfield link,D
22-May-22,Arba Minch Kenema,Away,0,0,10,57,Weak midfield link,D
15-Jun-22,Addis Ababa Ketema,Home,0,1,4,44,Weak midfield link,L
15-Jun-22,Addis Ababa Ketema,Home,0,1,4,44,Weak midfield link,L
15-Jun-22,Addis Ababa Ketema,Home,0,1,4,44,Weak midfield link,L
19-Jun-22,Mechal,Home,0,0,7,49,Lack of aerial strength,D
19-Jun-22,Mechal,Home,0,0,7,49,Lack of aerial strength,D
19-Jun-22,Mechal,Home,0,0,7,49,Lack of aerial strength,D
23-Jun-22,Jimma Aba Jifar,Away,2,1,5,50,Defensive organization,W
23-Jun-22,Jimma Aba Jifar,Away,2,1,5,50,Defensive organization,W
23-Jun-22,Jimma Aba Jifar,Away,2,1,5,50,Defensive organization,W
26-Jun-22,Hadiya Hosaena,Away,2,2,9,50,Poor ball retention,D
26-Jun-22,Hadiya Hosaena,Away,2,2,9,50,Poor ball retention,D
26-Jun-22,Hadiya Hosaena,Away,2,2,9,50,Poor ball retention,D
30-Jun-22,Wolkite Ketema,Home,0,2,4,46,Slow transitions,L
30-Jun-22,Wolkite Ketema,Home,0,2,4,46,Slow transitions,L
30-Jun-22,Wolkite Ketema,Home,0,2,4,46,Slow transitions,L
2-Oct-22,Ethiopia Bunna,Home,0,0,9,47,Space behind fullbacks,D
2-Oct-22,Ethiopia Bunna,Home,0,0,9,47,Space behind fullbacks,D
2-Oct-22,Ethiopia Bunna,Home,0,0,9,47,Space behind fullbacks,D
13-Oct-22,Ethio Electric,Home,1,1,8,54,Weak midfield link,D
13-Oct-22,Ethio Electric,Home,1,1,8,54,Weak midfield link,D
13-Oct-22,Ethio Electric,Home,1,1,8,54,Weak midfield link,D
27-Oct-22,Hadiya Hosaena,Home,0,1,6,49,Vulnerable to counters,L
27-Oct-22,Hadiya Hosaena,Home,0,1,6,49,Vulnerable to counters,L
27-Oct-22,Hadiya Hosaena,Home,0,1,6,49,Vulnerable to counters,L
5-Nov-22,Mechal,Away,1,0,7,44,Weak midfield link,W
5-Nov-22,Mechal,Away,1,0,7,44,Weak midfield link,W
5-Nov-22,Mechal,Away,1,0,7,44,Weak midfield link,W
26-Dec-22,Legetafo Legedadi,Away,4,3,6,50,Width exploitation,W
26-Dec-22,Legetafo Legedadi,Away,4,3,6,50,Width exploitation,W
26-Dec-22,Legetafo Legedadi,Away,4,3,6,50,Width exploitation,W
17-Nov-22,Adama Ketema,Away,2,1,3,45,Width exploitation,W
17-Nov-22,Adama Ketema,Away,2,1,3,45,Width exploitation,W
17-Nov-22,Adama Ketema,Away,2,1,3,45,Width exploitation,W
24-Nov-22,Arba Minch Kenema,Home,0,0,9,45,Width exploitation,D
24-Nov-22,Arba Minch Kenema,Home,0,0,9,45,Width exploitation,D
24-Nov-22,Arba Minch Kenema,Home,0,0,9,45,Width exploitation,D
30-Nov-22,Kidus Georgis,Away,0,3,5,50,Lack of aerial strength,L
30-Nov-22,Kidus Georgis,Away,0,3,5,50,Lack of aerial strength,L
30-Nov-22,Kidus Georgis,Away,0,3,5,50,Lack of aerial strength,L
8-Dec-22,Sidama Buna,Home,1,1,7,49,Space behind fullbacks,D
8-Dec-22,Sidama Buna,Home,1,1,7,49,Space behind fullbacks,D
8-Dec-22,Sidama Buna,Home,1,1,7,49,Space behind fullbacks,D
13-Dec-22,Dire Dawa Kenema,Away,1,0,7,53,Lack of aerial strength,W
13-Dec-22,Dire Dawa Kenema,Away,1,0,7,53,Lack of aerial strength,W
13-Dec-22,Dire Dawa Kenema,Away,1,0,7,53,Lack of aerial strength,W
21-Dec-22,Hawasa Ketema,Home,1,1,9,47,Vulnerable to counters,D
21-Dec-22,Hawasa Ketema,Home,1,1,9,47,Vulnerable to counters,D
21-Dec-22,Hawasa Ketema,Home,1,1,9,47,Vulnerable to counters,D
19-Feb-23,Wolkite Ketema,Away,0,1,8,53,Set-piece defense,L
19-Feb-23,Wolkite Ketema,Away,0,1,8,53,Set-piece defense,L
19-Feb-23,Wolkite Ketema,Away,0,1,8,53,Set-piece defense,L
1-Mar-23,Bahirdar ,Away,0,0,6,50,Defensive organization,D
1-Mar-23,Bahirdar ,Away,0,0,6,50,Defensive organization,D
1-Mar-23,Bahirdar ,Away,0,0,6,50,Defensive organization,D
6-Mar-23,Ethiopia Bunna,Away,0,0,10,55,Space behind fullbacks,D
6-Mar-23,Ethiopia Bunna,Away,0,0,10,55,Space behind fullbacks,D
6-Mar-23,Ethiopia Bunna,Away,0,0,10,55,Space behind fullbacks,D
2-Apr-23,Fasil Kenema,Away,1,2,7,51,Width exploitation,L
2-Apr-23,Fasil Kenema,Away,1,2,7,51,Width exploitation,L
2-Apr-23,Fasil Kenema,Away,1,2,7,51,Width exploitation,L
9-Apr-23,Ethio Electric,Away,1,1,8,59,Fatigue in late game,D
9-Apr-23,Ethio Electric,Away,1,1,8,59,Fatigue in late game,D
9-Apr-23,Ethio Electric,Away,1,1,8,59,Fatigue in late game,D
16-Apr-23,Ethiopian Insurance,Away,2,2,9,57,Lack of aerial strength,D
16-Apr-23,Ethiopian Insurance,Away,2,2,9,57,Lack of aerial strength,D
16-Apr-23,Ethiopian Insurance,Away,2,2,9,57,Lack of aerial strength,D
20-Apr-23,Hadiya Hosaena,Away,0,1,6,48,Weak midfield link,L
20-Apr-23,Hadiya Hosaena,Away,0,1,6,48,Weak midfield link,L
20-Apr-23,Hadiya Hosaena,Away,0,1,6,48,Weak midfield link,L
27-Apr-23,Mechal,Home,1,0,6,46,Lack of aerial strength,W
27-Apr-23,Mechal,Home,1,0,6,46,Lack of aerial strength,W
27-Apr-23,Mechal,Home,1,0,6,46,Lack of aerial strength,W
1-May-23,Legetafo Legedadi,Away,2,0,3,46,Space behind fullbacks,W
1-May-23,Legetafo Legedadi,Away,2,0,3,46,Space behind fullbacks,W
1-May-23,Legetafo Legedadi,Away,2,0,3,46,Space behind fullbacks,W
8-May-23,Adama Ketema,Home,1,1,6,53,Defensive organization,D
8-May-23,Adama Ketema,Home,1,1,6,53,Defensive organization,D
8-May-23,Adama Ketema,Home,1,1,6,53,Defensive organization,D
15-May-23,Arba Minch Kenema,Away,0,0,10,53,Vulnerable to counters,D
15-May-23,Arba Minch Kenema,Away,0,0,10,53,Vulnerable to counters,D
15-May-23,Arba Minch Kenema,Away,0,0,10,53,Vulnerable to counters,D
21-May-23,Kidus Georgis,Home,1,2,8,48,Set-piece defense,L
21-May-23,Kidus Georgis,Home,1,2,8,48,Set-piece defense,L
21-May-23,Kidus Georgis,Home,1,2,8,48,Set-piece defense,L
29-May-23,Sidama Buna,Away,0,0,8,54,Width exploitation,D
29-May-23,Sidama Buna,Away,0,0,8,54,Width exploitation,D
29-May-23,Sidama Buna,Away,0,0,8,54,Width exploitation,D
2-Jun-23,Hawasa Ketema,Away,1,3,6,54,Fatigue in late game,L
2-Jun-23,Hawasa Ketema,Away,1,3,6,54,Fatigue in late game,L
2-Jun-23,Hawasa Ketema,Away,1,3,6,54,Fatigue in late game,L
8-Jun-23,Dire Dawa Kenema,Home,3,1,6,55,Lack of aerial strength,W
8-Jun-23,Dire Dawa Kenema,Home,3,1,6,55,Lack of aerial strength,W
8-Jun-23,Dire Dawa Kenema,Home,3,1,6,55,Lack of aerial strength,W
29-Jun-23,Wolkite Ketema,Home,0,0,6,50,Defensive organization,D
29-Jun-23,Wolkite Ketema,Home,0,0,6,50,Defensive organization,D
29-Jun-23,Wolkite Ketema,Home,0,0,6,50,Defensive organization,D
7-Jul-23,Bahirdar ,Home,0,1,5,43,Lack of aerial strength,L
7-Jul-23,Bahirdar ,Home,0,1,5,43,Lack of aerial strength,L
7-Jul-23,Bahirdar ,Home,0,1,5,43,Lack of aerial strength,L
6-Oct-23,Shashemene City,Away,1,0,4,51,Space behind fullbacks,W
6-Oct-23,Shashemene City,Away,1,0,4,51,Space behind fullbacks,W
6-Oct-23,Shashemene City,Away,1,0,4,51,Space behind fullbacks,W
14-Oct-23,Adama Ketema,Home,0,1,6,53,Defensive organization,L
14-Oct-23,Adama Ketema,Home,0,1,6,53,Defensive organization,L
14-Oct-23,Adama Ketema,Home,0,1,6,53,Defensive organization,L
19-Oct-23,Ethiopian Insurance,Away,1,0,7,43,Set-piece defense,W
19-Oct-23,Ethiopian Insurance,Away,1,0,7,43,Set-piece defense,W
19-Oct-23,Ethiopian Insurance,Away,1,0,7,43,Set-piece defense,W
28-Oct-23,Mechal,Home,0,1,4,45,Defensive organization,L
28-Oct-23,Mechal,Home,0,1,4,45,Defensive organization,L
28-Oct-23,Mechal,Home,0,1,4,45,Defensive organization,L
3-Nov-23,Ethiopia Bunna,Away,2,2,10,56,Space behind fullbacks,D
3-Nov-23,Ethiopia Bunna,Away,2,2,10,56,Space behind fullbacks,D
3-Nov-23,Ethiopia Bunna,Away,2,2,10,56,Space behind fullbacks,D
30-Nov-23,Dire Dawa Kenema,Away,1,1,9,50,Lack of aerial strength,D
30-Nov-23,Dire Dawa Kenema,Away,1,1,9,50,Lack of aerial strength,D
30-Nov-23,Dire Dawa Kenema,Away,1,1,9,50,Lack of aerial strength,D
7-Dec-23,Fasil Kenema,Away,2,0,7,48,Vulnerable to counters,W
7-Dec-23,Fasil Kenema,Away,2,0,7,48,Vulnerable to counters,W
7-Dec-23,Fasil Kenema,Away,2,0,7,48,Vulnerable to counters,W
17-Dec-23,Sidama Buna,Home,1,4,8,49,Lack of aerial strength,L
17-Dec-23,Sidama Buna,Home,1,4,8,49,Lack of aerial strength,L
17-Dec-23,Sidama Buna,Home,1,4,8,49,Lack of aerial strength,L
6-Jan-24,Wolkite Ketema,Home,2,1,9,49,Weak midfield link,W
6-Jan-24,Wolkite Ketema,Home,2,1,9,49,Weak midfield link,W
6-Jan-24,Wolkite Ketema,Home,2,1,9,49,Weak midfield link,W
12-Jan-24,Ethiopia Nigid Bank,Away,1,0,4,45,Defensive organization,W
12-Jan-24,Ethiopia Nigid Bank,Away,1,0,4,45,Defensive organization,W
12-Jan-24,Ethiopia Nigid Bank,Away,1,0,4,45,Defensive organization,W
16-Jan-24,Hawasa Ketema,Home,1,2,8,51,Defensive organization,L
16-Jan-24,Hawasa Ketema,Home,1,2,8,51,Defensive organization,L
16-Jan-24,Hawasa Ketema,Home,1,2,8,51,Defensive organization,L
28-Jan-24,Hadiya Hosaena,Away,1,1,8,53,Defensive organization,D
28-Jan-24,Hadiya Hosaena,Away,1,1,8,53,Defensive organization,D
28-Jan-24,Hadiya Hosaena,Away,1,1,8,53,Defensive organization,D
1-Feb-24,Hambericho Durame,Home,1,0,5,52,Set-piece defense,W
1-Feb-24,Hambericho Durame,Home,1,0,5,52,Set-piece defense,W
1-Feb-24,Hambericho Durame,Home,1,0,5,52,Set-piece defense,W
11-Feb-24,Kidus Georgis,Away,1,1,9,57,Poor ball retention,D
11-Feb-24,Kidus Georgis,Away,1,1,9,57,Poor ball retention,D
11-Feb-24,Kidus Georgis,Away,1,1,9,57,Poor ball retention,D
17-Feb-24,Bahirdar ,Home,0,1,5,52,Set-piece defense,L
17-Feb-24,Bahirdar ,Home,0,1,5,52,Set-piece defense,L
17-Feb-24,Bahirdar ,Home,0,1,5,52,Set-piece defense,L
2-Mar-24,Shashemene City,Home,1,2,6,53,Set-piece defense,L
2-Mar-24,Shashemene City,Home,1,2,6,53,Set-piece defense,L
2-Mar-24,Shashemene City,Home,1,2,6,53,Set-piece defense,L
8-Mar-24,Adama Ketema,Away,1,1,9,50,Space behind fullbacks,D
8-Mar-24,Adama Ketema,Away,1,1,9,50,Space behind fullbacks,D
8-Mar-24,Adama Ketema,Away,1,1,9,50,Space behind fullbacks,D
17-Mar-24,Ethiopian Insurance,Home,2,2,9,49,Width exploitation,D
17-Mar-24,Ethiopian Insurance,Home,2,2,9,49,Width exploitation,D
17-Mar-24,Ethiopian Insurance,Home,2,2,9,49,Width exploitation,D
28-Mar-24,Mechal,Away,0,1,5,51,Lack of aerial strength,L
28-Mar-24,Mechal,Away,0,1,5,51,Lack of aerial strength,L
28-Mar-24,Mechal,Away,0,1,5,51,Lack of aerial strength,L
4-Apr-24,Wolkite Ketema,Away,0,1,9,47,Vulnerable to counters,L
4-Apr-24,Wolkite Ketema,Away,0,1,9,46,Vulnerable to counters,L
4-Apr-24,Wolkite Ketema,Away,0,1,9,46,Vulnerable to counters,L
11-Apr-24,Dire Dawa Kenema,Home,1,1,9,46,Space behind fullbacks,D
11-Apr-24,Dire Dawa Kenema,Home,1,1,9,46,Space behind fullbacks,D
11-Apr-24,Dire Dawa Kenema,Home,1,1,9,46,Space behind fullbacks,D
20-Apr-24,Kidus Georgis,Home,1,0,6,46,Set-piece defense,W
20-Apr-24,Kidus Georgis,Home,1,0,6,46,Set-piece defense,W
20-Apr-24,Kidus Georgis,Home,1,0,6,46,Set-piece defense,W
4-May-24,Sidama Buna,Away,1,2,7,47,Set-piece defense,L
4-May-24,Sidama Buna,Away,1,2,7,47,Set-piece defense,L
4-May-24,Sidama Buna,Away,1,2,7,47,Set-piece defense,L
11-May-24,Ethiopia Bunna,Home,1,2,7,51,Space behind fullbacks,L
11-May-24,Ethiopia Bunna,Home,1,2,7,50,Space behind fullbacks,L
11-May-24,Ethiopia Bunna,Home,1,2,7,51,Space behind fullbacks,L
16-May-24,Ethiopia Nigid Bank,Home,0,5,4,50,Poor ball retention,L
16-May-24,Ethiopia Nigid Bank,Home,0,5,4,50,Poor ball retention,L
16-May-24,Ethiopia Nigid Bank,Home,0,5,4,50,Poor ball retention,L
24-May-24,Bahirdar ,Away,0,0,7,52,Defensive organization,D
24-May-24,Bahirdar ,Away,0,0,7,52,Defensive organization,D
24-May-24,Bahirdar ,Away,0,0,7,52,Defensive organization,D
16-Jun-24,Hadiya Hosaena,Home,2,1,9,48,Weak midfield link,W
16-Jun-24,Hadiya Hosaena,Home,2,1,9,48,Weak midfield link,W
16-Jun-24,Hadiya Hosaena,Home,2,1,9,48,Weak midfield link,W
23-Jun-24,Hambericho Durame,Away,0,0,6,59,Defensive organization,D
23-Jun-24,Hambericho Durame,Away,0,0,6,59,Defensive organization,D
23-Jun-24,Hambericho Durame,Away,0,0,6,59,Defensive organization,D
29-Jun-24,Fasil Kenema,Home,0,0,9,48,Fatigue in late game,D
29-Jun-24,Fasil Kenema,Home,0,0,9,48,Fatigue in late game,D
29-Jun-24,Fasil Kenema,Home,0,0,9,48,Fatigue in late game,D
3-Jul-24,Hawasa Ketema,Away,0,2,9,46,Space behind fullbacks,L
3-Jul-24,Hawasa Ketema,Away,0,2,9,46,Space behind fullbacks,L
3-Jul-24,Hawasa Ketema,Away,0,2,9,46,Space behind fullbacks,L
22-Sep-24,Ethio Electric,Away,3,2,7,44,Vulnerable to counters,W
22-Sep-24,Ethio Electric,Away,3,2,7,44,Vulnerable to counters,W
22-Sep-24,Ethio Electric,Away,3,2,7,44,Vulnerable to counters,W
28-Sep-24,Dire Dawa Kenema,Away,1,4,5,51,Poor ball retention,L
28-Sep-24,Dire Dawa Kenema,Away,1,4,5,51,Poor ball retention,L
28-Sep-24,Dire Dawa Kenema,Away,1,4,5,51,Poor ball retention,L
02-CCT-2024,Mechal,Away,1,3,7,50,Fatigue in late game,L
02-CCT-2024,Mechal,Away,1,3,7,50,Fatigue in late game,L
02-CCT-2024,Mechal,Away,1,3,7,50,Fatigue in late game,L
21-Oct-24,Ethiopia Bunna,Home,2,1,8,52,Slow transitions,W
21-Oct-24,Ethiopia Bunna,Home,2,1,8,52,Slow transitions,W
21-Oct-24,Ethiopia Bunna,Home,2,1,8,52,Slow transitions,W
27-Oct-24,Shire Endaselassie,Home,1,0,5,47,Vulnerable to counters,W
27-Oct-24,Shire Endaselassie,Home,1,0,5,47,Vulnerable to counters,W
27-Oct-24,Shire Endaselassie,Home,1,0,5,47,Vulnerable to counters,W
30-Oct-24,Hadiya Hosaena,Away,1,0,5,44,Weak midfield link,W
30-Oct-24,Hadiya Hosaena,Away,1,0,5,44,Weak midfield link,W
30-Oct-24,Hadiya Hosaena,Away,1,0,5,44,Weak midfield link,W
3-Nov-24,Bahirdar ,Away,0,0,8,52,Lack of aerial strength,D
3-Nov-24,Bahirdar ,Away,0,0,8,52,Lack of aerial strength,D
3-Nov-24,Bahirdar ,Away,0,0,8,52,Lack of aerial strength,D
26-Nov-24,Fasil Kenema,Home,1,1,10,46,Weak midfield link,D
26-Nov-24,Fasil Kenema,Home,1,1,10,46,Weak midfield link,D
26-Nov-24,Fasil Kenema,Home,1,1,10,46,Weak midfield link,D
1-Dec-24,Hawasa Ketema,Home,1,1,10,50,Lack of aerial strength,D
1-Dec-24,Hawasa Ketema,Home,1,1,10,50,Lack of aerial strength,D
1-Dec-24,Hawasa Ketema,Home,1,1,10,50,Lack of aerial strength,D
10-Dec-24,Adama Ketema,Home,2,2,6,49,Width exploitation,D
10-Dec-24,Adama Ketema,Home,2,2,6,49,Width exploitation,D
10-Dec-24,Adama Ketema,Home,2,2,6,49,Width exploitation,D
11-Jan-25,Ethiopian Insurance,Home,1,2,8,48,Weak midfield link,L
11-Jan-25,Ethiopian Insurance,Home,1,2,8,48,Weak midfield link,L
